/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('forward', 'red', 'right', None, 'forward')
 -- forward : -9.49
 -- right : -0.01
 -- None : 1.84
 -- left : -8.65

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.28
 -- None : 1.36
 -- left : -0.17

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.64
 -- right : 2.27
 -- None : 0.00
 -- left : -35.54

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.39
 -- right : -0.31
 -- None : 0.00
 -- left : -0.04

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.17

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -36.41
 -- right : -18.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.36
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : -4.55
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.50
 -- right : -0.37
 -- None : -0.01
 -- left : -0.29

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.54
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.83
 -- right : -0.01
 -- None : 2.40
 -- left : -36.74

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -8.70

('forward', 'red', 'forward', None, None)
 -- forward : -36.42
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.96

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'green', None, 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -4.70
 -- left : -18.13

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'red', 'forward', None, None)
 -- forward : -36.07
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.71

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -9.29

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.48
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('forward', 'green', None, 'forward', None)
 -- forward : 2.38
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -36.81
 -- right : -17.42
 -- None : 1.10
 -- left : -35.73

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.39
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.16
 -- right : 0.00
 -- None : 2.05
 -- left : -35.35

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -4.31
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -8.89

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -4.90
 -- left : 2.43

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -35.61

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -18.53
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : -5.35
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.75
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.43
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'left', None, None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -4.83
 -- left : 2.32

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.04
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.00
 -- right : -0.05
 -- None : 2.72
 -- left : -8.43

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.46
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -36.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.63
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.26
 -- None : -0.20
 -- left : 1.59

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -9.14

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -36.62

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.47
 -- right : 0.00
 -- None : 1.01
 -- left : -8.22

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -0.40

('left', 'red', None, None, 'left')
 -- forward : -9.69
 -- right : -0.03
 -- None : 1.25
 -- left : -9.28

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -9.47

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : -4.68
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.20
 -- right : 0.00
 -- None : -4.96
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -17.53
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.90
 -- right : 1.52
 -- None : 0.00
 -- left : -8.94

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.10
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.55
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -4.52
 -- left : -18.77

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.50
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.57
 -- right : 0.49
 -- None : 1.20
 -- left : -9.28

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.48
 -- None : -4.73
 -- left : -0.02

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 2.25

('right', 'green', 'left', None, 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -36.71
 -- right : -18.77
 -- None : 0.00
 -- left : -35.19

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -36.85

('forward', 'red', None, None, None)
 -- forward : -9.01
 -- right : 0.18
 -- None : 1.12
 -- left : -8.98

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.57
 -- right : 0.00
 -- None : 1.33
 -- left : -35.60

('right', 'green', 'left', 'right', None)
 -- forward : -0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.53
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -8.72
 -- right : -0.05
 -- None : 1.62
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : -18.84

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.39
 -- left : -0.05

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -35.65

