/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.35
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -39.86

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : -0.22
 -- left : -0.44

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.65
 -- right : -0.23
 -- None : -5.58
 -- left : -19.07

('right', 'red', 'left', 'forward', None)
 -- forward : -39.29
 -- right : 0.00
 -- None : 0.97
 -- left : -38.82

('right', 'red', 'right', None, 'right')
 -- forward : -9.02
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -39.11

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : -5.31
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -20.64
 -- None : 2.25
 -- left : -40.59

('left', 'green', None, 'forward', None)
 -- forward : 0.07
 -- right : 0.12
 -- None : -4.96
 -- left : 1.77

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.03
 -- right : 0.54
 -- None : 0.25
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -40.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.60
 -- right : 2.28
 -- None : 0.00
 -- left : -38.86

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : -4.72
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.55
 -- right : -0.25
 -- None : -5.13
 -- left : 0.19

('left', 'green', 'left', None, 'forward')
 -- forward : 1.14
 -- right : -0.15
 -- None : -4.70
 -- left : -19.88

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.32
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -20.54
 -- None : 2.92
 -- left : -39.79

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : -18.89

('left', 'green', None, 'forward', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : -5.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : -4.98
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.54
 -- right : 0.00
 -- None : 1.89
 -- left : -39.14

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.66
 -- right : 0.00
 -- None : 1.73
 -- left : -10.89

('forward', 'red', 'forward', None, None)
 -- forward : -39.28
 -- right : -19.39
 -- None : 2.16
 -- left : -38.76

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('right', 'green', None, 'left', 'forward')
 -- forward : -0.05
 -- right : 2.78
 -- None : -4.79
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.22
 -- right : -19.40
 -- None : 2.48
 -- left : -39.12

('forward', 'green', None, None, 'forward')
 -- forward : 2.88
 -- right : 0.06
 -- None : -5.01
 -- left : -20.67

('forward', 'red', 'left', 'left', None)
 -- forward : -10.86
 -- right : 0.12
 -- None : 1.93
 -- left : -10.22

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.19
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.44
 -- right : 2.25
 -- None : 0.35
 -- left : -10.58

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.45

('forward', 'green', None, 'forward', None)
 -- forward : 1.88
 -- right : 0.21
 -- None : 0.00
 -- left : 0.51

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.93
 -- right : 0.00
 -- None : -5.49
 -- left : -20.21

('left', 'green', 'right', None, 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -40.58
 -- right : -19.54
 -- None : 1.52
 -- left : -40.26

('left', 'red', None, 'right', 'forward')
 -- forward : -10.68
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.25
 -- right : 0.14
 -- None : -4.15
 -- left : -0.47

('left', 'green', 'right', None, 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : -5.78
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.04
 -- right : -0.05
 -- None : -5.79
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.83
 -- right : 1.44
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : -4.12
 -- left : -20.33

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.07
 -- right : 1.54
 -- None : -5.16
 -- left : -0.19

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 2.17
 -- left : -40.31

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -9.93

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -10.67
 -- right : 2.23
 -- None : 0.00
 -- left : -10.01

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.41
 -- left : 2.28

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.31
 -- left : -18.82

('right', 'red', 'right', 'right', 'forward')
 -- forward : -10.06
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('right', 'red', 'right', None, None)
 -- forward : -9.03
 -- right : 0.44
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -19.44
 -- None : 2.40
 -- left : -40.06

('right', 'green', None, 'left', None)
 -- forward : -0.04
 -- right : 2.18
 -- None : -4.06
 -- left : 0.01

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.80
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : -5.31
 -- left : -19.57

('forward', 'green', 'right', None, 'left')
 -- forward : 2.89
 -- right : 0.74
 -- None : 0.00
 -- left : -0.02

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 1.51

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 2.26

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -4.44
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.29

('right', 'green', None, 'forward', None)
 -- forward : 0.84
 -- right : 1.49
 -- None : -5.80
 -- left : -0.05

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.72
 -- right : 0.00
 -- None : 2.97
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.60
 -- right : 0.00
 -- None : 1.82
 -- left : -40.23

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.91
 -- right : -0.72
 -- None : -4.02
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.11
 -- right : 0.21
 -- None : 0.00
 -- left : 1.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 2.84
 -- left : -39.28

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.20
 -- left : 2.50

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : -0.06
 -- left : 2.22

('left', 'red', 'left', None, None)
 -- forward : -9.13
 -- right : -0.10
 -- None : 1.14
 -- left : -10.62

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.22
 -- left : -9.26

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.57
 -- right : -19.25
 -- None : 1.03
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -38.71
 -- right : 1.23
 -- None : 0.00
 -- left : -38.64

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.44
 -- right : 0.00
 -- None : 1.53
 -- left : -39.12

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.13
 -- right : 1.23
 -- None : -4.42
 -- left : -0.19

('left', 'green', 'forward', None, 'left')
 -- forward : -0.13
 -- right : 0.00
 -- None : -0.02
 -- left : 1.88

('right', 'red', 'right', None, 'left')
 -- forward : -10.50
 -- right : 1.55
 -- None : 0.00
 -- left : -10.05

('left', 'red', None, 'forward', None)
 -- forward : -39.42
 -- right : 0.00
 -- None : 1.35
 -- left : -39.06

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.96
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.64
 -- None : 2.63
 -- left : -9.78

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.26
 -- right : 2.51
 -- None : 0.65
 -- left : -9.95

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -39.12

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -0.00

('left', 'red', None, None, 'left')
 -- forward : -10.70
 -- right : 0.17
 -- None : 2.89
 -- left : -10.62

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.34
 -- None : 2.71
 -- left : -9.23

('right', 'green', None, None, 'forward')
 -- forward : 0.12
 -- right : 1.82
 -- None : -5.62
 -- left : -20.84

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.36
 -- None : -5.85
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.79
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -38.69
 -- right : -20.28
 -- None : 1.15
 -- left : -39.85

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.91
 -- left : -10.94

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.05
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.29
 -- right : -0.24
 -- None : 1.73
 -- left : -10.49

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.55

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -9.49

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.53
 -- left : -18.99

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : -5.00
 -- left : -20.33

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.75
 -- None : -4.96
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.83
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -9.25

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.12
 -- right : -0.29
 -- None : 1.25
 -- left : -9.32

('left', 'red', None, None, None)
 -- forward : -10.23
 -- right : 0.26
 -- None : 1.57
 -- left : -9.87

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : -5.50
 -- left : -20.01

('left', 'green', None, None, None)
 -- forward : 0.03
 -- right : -0.38
 -- None : -5.47
 -- left : 1.91

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.23
 -- right : -20.21
 -- None : 2.66
 -- left : -39.67

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.72
 -- right : -0.03
 -- None : 2.16
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.83
 -- right : 0.40
 -- None : 1.53
 -- left : -10.06

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.30
 -- None : -4.47
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.27
 -- right : 2.55
 -- None : -5.79
 -- left : -0.05

('left', 'red', None, 'right', 'right')
 -- forward : -9.56
 -- right : 1.27
 -- None : 0.00
 -- left : -40.21

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -4.58
 -- left : -20.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.42
 -- left : -10.85

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : -5.39
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -20.56
 -- None : 1.18
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.81
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.12
 -- left : -0.23

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.89
 -- right : -19.80
 -- None : 1.24
 -- left : -39.69

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

